time	gyr_R1	gyr_R2	gyr_R3
86.8	27.67	24.22	23.36
86.9	27.88	24.14	22.83
87.0	28.42	24.15	23.15
87.1	28.84	24.07	23.41
87.2	28.66	23.94	23.96
87.3	28.17	24.0	24.13
87.4	28.05	24.21	24.29
87.5	28.02	24.02	23.88
87.6	28.15	24.3	24.12
87.7	28.36	24.37	24.14
87.8	28.07	24.22	24.22
87.9	28.43	24.09	24.74
88.0	28.09	24.2	24.17
88.1	28.17	24.27	24.16
88.2	27.32	24.79	24.1
88.3	27.31	24.38	23.94
88.4	27.36	23.97	24.31
88.5	27.29	24.03	24.14
88.6	27.58	23.81	23.55
88.7	27.25	23.3	23.6
88.8	27.46	23.17	23.99
88.9	27.62	23.77	23.73
89.0	27.76	23.9	23.78
89.1	27.08	24.28	23.93
89.2	26.75	24.37	23.96
89.3	27.01	24.36	23.95
89.4	27.03	24.55	24.52
89.5	26.99	24.18	24.82
89.6	27.22	24.2	24.32
89.7	26.97	24.1	24.45
89.8	27.0	24.24	24.59
89.9	26.78	24.57	24.72
90.0	26.83	24.53	24.22
90.1	26.98	24.27	24.06
90.2	26.67	24.53	24.32
90.3	26.98	24.59	24.33
90.4	26.82	24.32	24.62
90.5	26.86	24.62	24.79
90.6	27.2	24.56	24.79
90.7	26.85	24.18	25.89
90.8	26.92	23.91	26.08
90.9	27.17	24.14	24.97
91.0	27.26	24.21	24.71
91.1	27.34	24.19	24.62
91.2	27.15	23.98	24.58
91.3	27.09	24.05	23.82
91.4	27.5	24.4	23.97
91.5	27.3	24.2	24.35
91.6	27.21	24.01	24.22
91.7	27.43	24.18	23.86
91.8	26.96	24.08	23.73
91.9	26.84	23.65	23.78
92.0	26.78	23.73	24.16
92.1	26.77	23.36	24.1
92.2	26.36	23.66	23.42
92.3	26.16	23.69	23.43
92.4	26.43	23.48	24.11
92.5	26.4	23.73	24.14
92.6	26.85	24.54	24.34
92.7	26.79	24.57	23.89
92.8	26.91	24.37	24.31
92.9	25.98	24.16	24.19
93.0	25.79	24.11	24.24
93.1	25.3	23.87	23.9
93.2	26.18	24.13	23.81
93.3	26.42	23.99	23.56
93.4	26.78	23.96	23.98
93.5	26.86	23.65	24.06
93.6	26.97	23.51	24.13
93.7	26.59	23.61	23.87
93.8	26.59	23.58	24.3
93.9	26.89	23.7	24.31
94.0	26.81	24.08	24.17
94.1	26.81	23.72	23.74
94.2	27.08	23.81	24.31
94.3	27.16	24.18	24.28
94.4	27.13	24.0	23.97
94.5	25.98	24.02	24.06
94.6	26.75	24.12	24.04
94.7	27.16	23.9	23.98
94.8	27.44	24.18	23.54
94.9	27.84	24.43	23.69
95.0	27.43	23.88	24.26
95.1	27.86	24.05	24.2
95.2	27.42	24.27	24.0
95.3	27.24	24.2	24.26
95.4	27.24	23.87	23.86
95.5	27.6	24.07	23.93
95.6	27.09	23.81	24.01
95.7	26.76	24.19	24.57
95.8	26.64	23.97	24.79
95.9	26.33	24.04	25.35
96.0	26.58	24.44	25.06
96.1	26.69	24.27	25.27
96.2	26.27	24.38	25.38
96.3	26.33	24.24	25.1
96.4	26.98	23.61	25.14
96.5	27.11	23.79	24.77
96.6	27.11	23.87	25.0
96.7	26.9	24.28	24.85
96.8	27.24	24.46	25.29
96.9	27.24	24.02	25.14
97.0	27.06	24.22	24.74
97.1	26.97	23.95	24.69
97.2	27.03	24.06	24.08
97.3	26.74	24.09	24.13
97.4	26.84	24.31	24.64
97.5	26.94	24.22	24.48
97.6	26.8	24.95	23.67
97.7	26.88	24.63	23.78
97.8	26.99	24.12	23.91
97.9	26.96	24.02	23.81
98.0	26.52	24.45	24.62
98.1	26.56	24.41	24.82
98.2	26.9	24.25	25.09
98.3	26.85	24.04	25.11
98.4	26.92	24.34	25.26
98.5	26.52	24.38	25.28
98.6	26.36	24.31	24.87
98.7	26.62	24.43	25.47
98.8	26.26	24.52	25.25
98.9	26.31	24.5	25.25
99.0	26.61	24.48	24.88
99.1	25.82	24.02	25.28
99.2	26.14	24.15	25.3
99.3	25.74	24.41	25.0
99.4	26.18	24.57	24.93
99.5	26.36	24.48	24.87
99.6	26.17	24.48	24.81
99.7	25.93	24.11	24.67
99.8	26.24	24.27	24.56
99.9	26.55	24.73	24.43
100.0	26.17	24.04	24.65
